
> incide_server@1.0.0 test
> cross-env NODE_ENV=test node --experimental-vm-modules node_modules/jest/bin/jest.js --detectOpenHandles tests/integration/auth/profile.test.js

  console.log
    [dotenv@17.2.3] injecting env (10) from .env.test -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops

      at _log (node_modules/dotenv/lib/main.js:142:11)

  console.log
    
      Configuration validated successfully (test environment)

      at log (src/config/config.js:119:11)

(node:82232) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
  [32mPOST  [0m [90m/api/v1/auth/login[0m ................................ [42m[30m 200 [0m [90m~ 78.072ms[0m
  [36mGET   [0m [90m/api/v1/auth/me[0m ................................... [42m[30m 200 [0m [90m~ 3.935ms[0m
  [36mGET   [0m [90m/api/v1/auth/me[0m ................................... [42m[30m 200 [0m [90m~ 2.216ms[0m
  [31mDELETE[0m [90m/api/v1/auth/unsubscribe[0m .......................... [42m[30m 204 [0m [90m~ 8.339ms[0m
[31merror[39m: [31mRegistro no encontrado[39m [code: NOT_FOUND, status: 404]
  [36mGET   [0m [90m/api/v1/auth/me[0m ................................... [43m[30m 404 [0m [90m~ 14.106ms[0m
[31merror[39m: [31mRegistro no encontrado[39m [code: NOT_FOUND, status: 404]
  [31mDELETE[0m [90m/api/v1/auth/unsubscribe[0m .......................... [43m[30m 404 [0m [90m~ 6.492ms[0m
PASS tests/integration/auth/profile.test.js
  Auth Profile Endpoints
    GET /api/v1/auth/me
      ΓêÜ should return 200 and the user profile (16 ms)
      ΓêÜ should return 200 and all tickets for the user (11 ms)
    DELETE /api/v1/auth/unsubscribe
      ΓêÜ should return 204 for unsubscribing user (17 ms)
      ΓêÜ should return 404 for querying a deleted user (23 ms)
      ΓêÜ should return 404 for unsubscribing a deleted user (15 ms)

----------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
File                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                        
----------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
All files                   |    41.7 |    20.35 |   27.39 |   42.11 |                                                                          
 src                        |   90.32 |     62.5 |      50 |   90.32 |                                                                          
  app.js                    |   90.32 |     62.5 |      50 |   90.32 | 57,61,87                                                                 
 src/config                 |      46 |    52.27 |      50 |   46.93 |                                                                          
  config.js                 |   42.55 |    52.27 |      50 |   43.47 | 36,42,48,56,60,68-74,82,89-113                                           
  db.js                     |     100 |      100 |     100 |     100 |                                                                          
  swagger.js                |     100 |      100 |     100 |     100 |                                                                          
 src/core                   |   40.17 |    20.68 |   44.44 |   41.59 |                                                                          
  base.model.js             |   62.12 |    54.54 |   54.54 |   66.12 | 22-29,41-50,101,126-143,153-155                                          
  mailer.js                 |   11.76 |        0 |       0 |   11.76 | 9,35-84,90-134,149-188,204-250                                           
 src/middlewares            |   73.68 |       45 |      75 |      75 |                                                                          
  auth.middleware.js        |      80 |       50 |     100 |   88.88 | 17                                                                       
  authorize.middleware.js   |      40 |        0 |      50 |      40 | 5-8                                                                      
  error.middleware.js       |      70 |       50 |     100 |      70 | 26-30                                                                    
  rateLimiter.middleware.js |     100 |       50 |     100 |     100 | 7                                                                        
  validation.middleware.js  |   66.66 |       50 |      50 |   66.66 | 11-12                                                                    
 src/modules/auth           |   52.03 |    30.95 |      30 |   52.03 |                                                                          
  auth.controller.js        |   47.82 |        0 |   27.27 |   47.82 | 28-45,73-86,95-97,103-106,112-114,120-124,142-143,149-150                
  auth.routes.js            |     100 |      100 |     100 |     100 |                                                                          
  auth.service.js           |   51.06 |    43.33 |      60 |   51.06 | 25-30,41,46,56-67,72,80,88,104-118                                       
  auth.validator.js         |   33.33 |        0 |       0 |   33.33 | 45-49,96-109,149-153                                                     
